,DTXSID,CASRN,preferred_name
1,DTXSID0020284,61702-44-1,"2-Chloro-1,4-diaminobenzene sulfate"
2,DTXSID0040127,141-86-6,"2,6-Diaminopyridine"
3,DTXSID1025302,5466-77-3,Octinoxate
4,DTXSID1036541,145-13-1,Pregnenolone
5,DTXSID1040245,56038-13-2,Sucralose
6,DTXSID3022403,131-53-3,"2,2'-Dihydroxy-4-methoxybenzophenone"
7,DTXSID5037731,3236-71-3,"4,4'-(9H-Fluorene-9,9-diyl)diphenol"
8,DTXSID6020062,99-57-0,2-Amino-4-nitrophenol
9,DTXSID6024838,6358-53-8,C.I. Solvent Red 80
10,DTXSID6042521,148-01-6,Zoalene
11,DTXSID7023300,83-43-2,Methylprednisolone
12,DTXSID7023938,85-70-1,Butylphthalyl butylglycolate
13,DTXSID7040734,118-60-5,2-Ethylhexyl salicylate
14,DTXSID8037750,65405-77-8,(3Z)-Hex-3-en-1-yl salicylate
15,DTXSID9020241,404-86-4,Capsaicin
16,DTXSID9021342,97-18-7,Bithionol
17,DTXSID9022445,620-92-8,Bis(4-hydroxyphenyl)methane
18,DTXSID3024368,112-50-5,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol
19,DTXSID3026697,103-24-2,Bis(2-ethylhexyl) nonanedioate
20,DTXSID4034287,104-67-6,5-Heptyldihydro-2(3H)-furanone
21,DTXSID5026889,111-82-0,Methyl dodecanoate
22,DTXSID6025567,134-20-3,Methyl 2-aminobenzoate
23,DTXSID7020348,91-64-5,Coumarin
24,DTXSID7027047,127-51-5,alpha-Isomethylionone
25,DTXSID8020628,2164-17-2,Fluometuron
26,DTXSID9020617,97-53-0,Eugenol
27,DTXSID9027522,3147-75-9,Octrizole
28,DTXSID0021333,97-74-5,Tetramethylthiuram monosulfide
29,DTXSID0023745,58-86-6,D-Xylose
30,DTXSID0041270,58430-94-7,"3,5,5-Trimethylhexyl acetate"
31,DTXSID0044494,102-20-5,2-Phenylethyl phenylacetate
32,DTXSID0044608,17865-07-5,Propylsilanetriyl triacetate
33,DTXSID0044818,2/8/3913,2-Butyloctan-1-ol
34,DTXSID0044997,88-27-7,"2,6-Di-tert-butyl-4-[(dimethylamino)methyl]phenol"
35,DTXSID0047113,6790-58-5,(-)-Ambroxide
36,DTXSID1020142,91-76-9,"6-Phenyl-1,3,5-triazine-2,4-diamine"
37,DTXSID1027134,298-07-7,Bis(2-ethylhexyl) phosphate
38,DTXSID1027891,26264-06-2,Calcium dodecylbenzene sulfonate
39,DTXSID1038822,4196-89-8,Neopentyl glycol dibenzoate
40,DTXSID1044352,101-41-7,Methyl phenylacetate
41,DTXSID1044354,102-79-4,N-Butyldiethanolamine
