INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,BIOCONCENTRATION_FACTOR_TEST_PRED,BOILING_POINT_DEGC_TEST_PRED,48HR_DAPHNIA_LC50_MOL/L_TEST_PRED,DENSITY_G/CM^3_TEST_PRED,DEVTOX_TEST_PRED,96HR_FATHEAD_MINNOW_MOL/L_TEST_PRED,FLASH_POINT_DEGC_TEST_PRED,MELTING_POINT_DEGC_TEST_PRED,AMES_MUTAGENICITY_TEST_PRED,ORAL_RAT_LD50_MOL/KG_TEST_PRED,SURFACE_TENSION_DYN/CM_TEST_PRED,THERMAL_CONDUCTIVITY_MW/(M*K)_TEST_PRED,TETRAHYMENA_PYRIFORMIS_IGC50_MOL/L_TEST_PRED,VISCOSITY_CP_CP_TEST_PRED,VAPOR_PRESSURE_MMHG_TEST_PRED,WATER_SOLUBILITY_MOL/L_TEST_PRED
302-79-4,CASRN,DTXSID7021239,Retinoic acid,302-79-4,9.57194,352.057,0.0000072277,0.999,0.983,5.04661E-7,237.126,159.062,0.634,0.0110662,27.409,133.934,N/A,N/A,8.89201E-7,0.00000389942
69-74-9,CASRN,DTXSID5024891,Cytarabine hydrochloride,69-74-9,0.140281,N/A,0.00439542,1.792,0.668,N/A,264.269,202.203,0.272,0.00651628,N/A,N/A,N/A,N/A,2.01372E-8,0.186209
59-05-2,CASRN,DTXSID4020822,Methotrexate,59-05-2,0.0293765,628.253,0.00061235,1.645,0.994,0.00000519996,447.918,289.162,0.419,0.00402717,N/A,N/A,N/A,N/A,7.96159E-15,0.000688652
147-24-0,CASRN,DTXSID4020537,Diphenhydramine hydrochloride,147-24-0,143.219,319.183,0.00000528445,1.021,0.198,0.0000443609,157.055,75.605,0.18,0.00275423,39.117,141.203,0.0000484172,10.5196,0.00000928966,0.00218273
50-35-1,CASRN,DTXSID9022524,Thalidomide,50-35-1,0.781628,461.027,0.00147911,1.405,0.981,0.0000337287,279.243,227.663,0.291,0.00303389,N/A,N/A,N/A,N/A,2.26986E-9,0.00136458
51-21-8,CASRN,DTXSID2020634,5-Fluorouracil,51-21-8,N/A,264.831,0.00130017,1.469,0.713,N/A,108.352,217.656,0.256,0.00712853,N/A,N/A,N/A,N/A,0.000018281,0.0306902
298-46-4,CASRN,DTXSID4022731,Carbamazepine,298-46-4,26.6073,384.336,0.0000151008,1.224,0.792,N/A,217.22,194.961,0.428,0.00687068,N/A,N/A,N/A,20.4644,3.22107E-8,0.000025527
55-98-1,CASRN,DTXSID3020910,Busulfan,55-98-1,N/A,262.786,0.0268534,1.412,0.839,0.000249459,179.135,27.179,1.115,0.00196789,N/A,N/A,N/A,N/A,0.000291072,0.00879022
13292-46-1,CASRN,DTXSID6021244,Rifampicin,13292-46-1,N/A,N/A,0.0000011246,1.482,N/A,N/A,558.324,310.623,0.864,0.00171002,N/A,N/A,N/A,N/A,N/A,0.00000682339
19774-82-4,CASRN,DTXSID7037185,Amiodarone hydrochloride,19774-82-4,157.761,526.989,N/A,2.222,0.878,6.5013E-9,291.8,183.166,N/A,N/A,N/A,N/A,1.58855E-7,N/A,N/A,0.00000389045
